android.net.http.SslError -> android.net.http.SslError:
    android.widget.ImageView mImage -> a
    android.widget.TextView mTitleText -> b
    com.zhima.ui.retrieval.activity.RetrievalMainActivity$7 this$1 -> c
com.zhima.ui.retrieval.activity.RetrievalMainActivity$8 -> com.zhima.ui.retrieval.activity.g:
    com.zhima.ui.retrieval.activity.RetrievalMainActivity this$0 -> a
    659:687:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zhima.ui.retrieval.activity.RetrievalResultActivity -> com.zhima.ui.retrieval.activity.RetrievalResultActivity:
    com.zhima.ui.common.view.ZhimaTopbar mTopbar -> h
    android.widget.LinearLayout mWholeLayout -> i
    android.widget.RelativeLayout mTypeLayout -> j
    android.widget.RelativeLayout mAreaLayout -> k
    android.widget.RelativeLayout mSortLayout -> l
    android.widget.TextView mTypeBtn -> m
    android.widget.TextView mAreaBtn -> n
    android.widget.TextView mSortBtn -> o
    com.zhima.ui.common.view.CustomListView mResultList -> p
    boolean isInputState -> q
    android.widget.RelativeLayout mEditLayout -> r
    android.widget.ImageView rightButton1 -> s
    android.widget.TextView titleText -> t
    android.widget.EditText mRetrievalEdit -> u
    android.widget.LinearLayout mEditHintLayout -> v
    android.widget.ImageView mRemoveImage -> w
    android.widget.LinearLayout mRetrievalKeyLayout -> x
    android.widget.TextView mRetrievalKeyText -> y
    android.widget.PopupWindow mRetrievalPop -> z
    android.widget.LinearLayout mNoResultLayout -> A
    android.widget.LinearLayout mTypeSortLayout -> B
    com.zhima.ui.common.view.ZhimaSpaceTypeDialog mTypeDialog -> C
    com.zhima.ui.common.view.ZhimaRegionDialog mAreaDialog -> D
    com.zhima.ui.common.view.ZhimaOrderDialog mOrderDialog -> E
    int mOrderCurrentItem -> F
    com.zhima.ui.common.view.ZhimaIdolJobDialog mIdoJobDialog -> G
    int mIdoJobCurrentItem -> H
    com.zhima.data.model.Spacekind mSpacekind -> a
    com.zhima.data.model.Orderkind mOrderkind -> f
    java.lang.String mRetrievalText -> g
    boolean isRetrieval -> I
    boolean isResultSearch -> J
    boolean isFirstLoad -> K
    long mProvinceId -> L
    long mRetrievalType -> M
    int mSearchKind -> N
    long mSpacekindId -> O
    long mCityId -> P
    long mJobKindId -> Q
    java.lang.String mCityName -> R
    java.lang.String mTypeName -> S
    boolean isCoupon -> T
    com.zhima.base.lbs.ZMLocationManager mZMLocationManager -> U
    com.zhima.data.model.GeoCoordinate mLastKnownGeoCoordinate -> V
    android.widget.TextView mNoResultText -> W
    boolean isLastPage -> X
    boolean isRequestFinish -> Y
    java.lang.String mSaveProvince -> Z
    java.lang.String mSaveCity -> aa
    java.lang.String mSaveArea -> ab
    167:178:void onCreate(android.os.Bundle) -> onCreate
    247:275:void getAreaData(boolean) -> a
    296:299:void startWaitDialog() -> f
    306:315:void getRetrievalData(boolean) -> b
    321:331:void getSearchData(boolean) -> c
    479:484:void setNoresultView() -> g
    706:794:void onClick(android.view.View) -> onClick
    797:802:void getSortData() -> h
    806:811:void onHttpStart(com.zhima.base.protocol.ProtocolHandlerBase) -> a
    815:938:void onHttpResult(com.zhima.base.protocol.ProtocolHandlerBase) -> b
    954:958:void dismissPop() -> i
    962:982:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    987:1005:void onDestroy() -> onDestroy
    246:246:void access$0$77d05310(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> a
    132:132:boolean access$1(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> b
    110:110:android.widget.LinearLayout access$2(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> c
    131:131:void access$3(com.zhima.ui.retrieval.activity.RetrievalResultActivity,boolean) -> a
    132:132:void access$4(com.zhima.ui.retrieval.activity.RetrievalResultActivity,boolean) -> b
    478:478:void access$5(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> d
    84:84:boolean access$6(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> e
    94:94:android.widget.EditText access$7(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> f
    87:87:android.widget.RelativeLayout access$8(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> g
    91:91:android.widget.TextView access$9(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> h
    89:89:android.widget.ImageView access$10(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> i
    72:72:com.zhima.ui.common.view.ZhimaTopbar access$11(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> j
    952:952:void access$12(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> k
    84:84:void access$13(com.zhima.ui.retrieval.activity.RetrievalResultActivity,boolean) -> c
    96:96:android.widget.LinearLayout access$14(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> l
    98:98:android.widget.ImageView access$15(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> m
    103:103:android.widget.TextView access$16(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> n
    106:106:android.widget.PopupWindow access$17(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> o
    943:943:void access$18(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> p
    320:320:void access$19(com.zhima.ui.retrieval.activity.RetrievalResultActivity,boolean) -> d
    147:147:boolean access$20(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> q
    140:140:int access$21(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> r
    134:134:void access$22(com.zhima.ui.retrieval.activity.RetrievalResultActivity,boolean) -> e
    82:82:com.zhima.ui.common.view.CustomListView access$23(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> s
    304:304:void access$24(com.zhima.ui.retrieval.activity.RetrievalResultActivity,boolean) -> f
    154:154:boolean access$25(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> t
    156:156:boolean access$26(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> u
    156:156:void access$27$77d05310(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> v
    131:131:boolean access$28(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> w
    112:112:com.zhima.ui.common.view.ZhimaSpaceTypeDialog access$29(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> x
    78:78:android.widget.TextView access$30(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> y
    141:141:long access$31(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> z
    138:138:long access$32(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> A
    141:141:void access$33(com.zhima.ui.retrieval.activity.RetrievalResultActivity,long) -> a
    796:796:void access$34(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> B
    119:119:com.zhima.ui.common.view.ZhimaIdolJobDialog access$35(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> C
    80:80:android.widget.TextView access$36(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> D
    144:144:long access$37(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> E
    144:144:void access$38(com.zhima.ui.retrieval.activity.RetrievalResultActivity,long) -> b
    120:120:void access$39(com.zhima.ui.retrieval.activity.RetrievalResultActivity,int) -> a
    116:116:com.zhima.ui.common.view.ZhimaOrderDialog access$40(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> F
    117:117:int access$41(com.zhima.ui.retrieval.activity.RetrievalResultActivity) -> G
    117:117:void access$42(com.zhima.ui.retrieval.activity.RetrievalResultActivity,int) -> b
com.zhima.ui.retrieval.activity.RetrievalResultActivity$1 -> com.zhima.ui.retrieval.activity.h:
    com.zhima.ui.retrieval.activity.RetrievalResultActivity this$0 -> a
    220:221:void onOnlyBtClick() -> a
com.zhima.ui.retrieval.activity.RetrievalResultActivity$10 -> com.zhima.ui.retrieval.activity.i:
    com.zhima.ui.retrieval.activity.RetrievalResultActivity this$0 -> a
    779:787:void onOnlyBtClick() -> a
com.zhima.ui.retrieval.activity.RetrievalResultActivity$2 -> com.zhima.ui.retrieval.activity.j:
    com.zhima.ui.retrieval.activity.RetrievalResultActivity this$0 -> a
    366:386:void onClick(android.view.View) -> onClick
com.zhima.ui.retrieval.activity.RetrievalResultActivity$3 -> com.zhima.ui.retrieval.activity.k:
    com.zhima.ui.retrieval.activity.RetrievalResultActivity this$0 -> a
    402:415:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    420:420:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    425:425:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.zhima.ui.retrieval.activity.RetrievalResultActivity$4 -> com.zhima.ui.retrieval.activity.l:
    com.zhima.ui.retrieval.activity.RetrievalResultActivity this$0 -> a
    454:455:void onClick(android.view.View) -> onClick
com.zhima.ui.retrieval.activity.RetrievalResultActivity$5 -> com.zhima.ui.retrieval.activity.m:
    com.zhima.ui.retrieval.activity.RetrievalResultActivity this$0 -> a
    466:474:void onClick(android.view.View) -> onClick
com.zhima.ui.retrieval.activity.RetrievalResultActivity$6 -> com.zhima.ui.retrieval.activity.n:
    com.zhima.ui.retrieval.activity.RetrievalResultActivity this$0 -> a
    547:559:void onClick(android.view.View) -> onClick
com.zhima.ui.retrieval.activity.RetrievalResultActivity$7 -> com.zhima.ui.retrieval.activity.o:
    com.zhima.ui.retrieval.activity.RetrievalResultActivity this$0 -> a
    662:665:void getFirstData() -> b
    669:687:void getData() -> c
    1:1:void bindView(java.lang.Object,int,android.view.View) -> a
    1:1:java.lang.Object createViewHolder$1c193279(android.view.View) -> a
    564:564:com.zhima.ui.retrieval.activity.RetrievalResultActivity access$2(com.zhima.ui.retrieval.activity.RetrievalResultActivity$7) -> a
com.zhima.ui.retrieval.activity.RetrievalResultActivity$7$1 -> com.zhima.ui.retrieval.activity.p:
    com.zhima.ui.retrieval.activity.RetrievalResultActivity$7 this$1 -> a
    com.zhima.data.model.SpaceQueryResult val$spaceQueryResult -> b
    620:622:void onClick(android.view.View) -> onClick
com.zhima.ui.retrieval.activity.RetrievalResultActivity$7$2 -> com.zhima.ui.retrieval.activity.q:
    com.zhima.ui.retrieval.activity.RetrievalResultActivity$7 this$1 -> a
    com.zhima.data.model.CouponQueryResult val$conponQueryResult -> b
    642:654:void onClick(android.view.View) -> onClick
com.zhima.ui.retrieval.activity.RetrievalResultActivity$7$ViewHolder -> com.zhima.ui.retrieval.activity.r:
    android.widget.ImageView mResultImage -> a
    android.widget.TextView mTitleText -> b
    android.widget.TextView mPhoneText -> c
    android.widget.TextView mAddressText -> d
    android.widget.TextView mDistanceText -> e
    com.zhima.ui.retrieval.activity.RetrievalResultActivity$7 this$1 -> f
com.zhima.ui.retrieval.activity.RetrievalResultActivity$8 -> com.zhima.ui.retrieval.activity.s:
    com.zhima.ui.retrieval.activity.RetrievalResultActivity this$0 -> a
    718:734:void onOnlyBtClick() -> a
com.zhima.ui.retrieval.activity.RetrievalResultActivity$9 -> com.zhima.ui.retrieval.activity.t:
    com.zhima.ui.retrieval.activity.RetrievalResultActivity this$0 -> a
    754:764:void onOnlyBtClick() -> a
com.zhima.ui.scancode.activity.DecodeImageActivity -> com.zhima.ui.scancode.activity.DecodeImageActivity:
    java.lang.String TAG -> a
    android.widget.ImageView mBarcodeView -> f
    com.google.zxing.Result mDecodeResult -> g
    android.graphics.Bitmap mBitmap -> h
    com.zhima.ui.scancode.decoding.DecodeImageHandler mDecodehandler -> i
    java.lang.String mImagePath -> j
    java.lang.String mCropImagePath -> k
    android.os.Handler mHandler -> l
    91:105:void onCreate(android.os.Bundle) -> onCreate
    121:153:void onHttpResult(com.zhima.base.protocol.ProtocolHandlerBase) -> b
    158:158:void onHttpStart(com.zhima.base.protocol.ProtocolHandlerBase) -> a
    162:199:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    235:238:void openScanningActivity() -> f
    255:259:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    264:296:void process(java.lang.String) -> a
    304:319:android.graphics.Bitmap getBitmap(java.lang.String,int) -> b
    324:326:com.google.zxing.Result decodeBitmap(android.graphics.Bitmap) -> a
    365:367:void sendSelectImageIntent() -> g
    359:359:void access$0(com.zhima.ui.scancode.activity.DecodeImageActivity) -> a
    234:234:void access$1(com.zhima.ui.scancode.activity.DecodeImageActivity) -> b
com.zhima.ui.scancode.activity.DecodeImageActivity$1 -> com.zhima.ui.scancode.activity.a:
    com.zhima.ui.scancode.activity.DecodeImageActivity this$0 -> a
    70:85:void handleMessage(android.os.Message) -> handleMessage
com.zhima.ui.scancode.activity.DecodeImageActivity$2 -> com.zhima.ui.scancode.activity.b:
    com.zhima.ui.scancode.activity.DecodeImageActivity this$0 -> a
    382:383:void onClick(android.view.View) -> onClick
com.zhima.ui.scancode.activity.GetQRCodeInfoActivity -> com.zhima.ui.scancode.activity.GetQRCodeInfoActivity:
    java.lang.String mContent -> a
    30:42:void onCreate(android.os.Bundle) -> onCreate
    81:113:void onHttpResult(com.zhima.base.protocol.ProtocolHandlerBase) -> b
    118:118:void onHttpStart(com.zhima.base.protocol.ProtocolHandlerBase) -> a
com.zhima.ui.scancode.activity.QREncodeActivity -> com.zhima.ui.scancode.activity.QREncodeActivity:
    java.lang.String TAG -> a
    34:63:void onCreate(android.os.Bundle) -> onCreate
com.zhima.ui.scancode.activity.ScanningActivity -> com.zhima.ui.scancode.activity.ScanningActivity:
    com.zhima.base.alarm.SimpleAlarmTimer mScanTimer -> a
    com.zhima.ui.common.view.MessageDialog mTimeOutDialog -> f
    boolean hasSurface -> g
    java.lang.String characterSet -> h
    com.zhima.ui.scancode.camera.CameraManager mCameraManager -> i
    com.zhima.ui.scancode.decoding.CaptureActivityHandler mCaptureHandler -> j
    com.zhima.ui.scancode.view.ViewfinderView viewfinderView -> k
    java.util.Vector decodeFormats -> l
    android.widget.ImageView mDecodeImgView -> m
    android.widget.ImageView mFlashImg -> n
    android.media.MediaPlayer mediaPlayer -> o
    boolean playBeep -> p
    java.lang.String resultStr -> q
    com.zhima.ui.controller.DroidLED droidLED -> r
    android.view.View$OnClickListener flashClicker -> s
    android.media.MediaPlayer$OnCompletionListener beepListener -> t
    com.zhima.base.alarm.SimpleAlarmTimer$SimpleAlarmTimerCallback timerCallback -> u
    103:114:void onCreate(android.os.Bundle) -> onCreate
    148:165:void initCamera(android.view.SurfaceHolder) -> a
    169:201:void handleDecode(com.google.zxing.Result,android.graphics.Bitmap) -> a
    206:238:void onHttpResult(com.zhima.base.protocol.ProtocolHandlerBase) -> b
    243:243:void onHttpStart(com.zhima.base.protocol.ProtocolHandlerBase) -> a
    246:248:void openSpaceActivity$47637a7f(com.zhima.data.model.ZMObject) -> a
    330:341:void displayFrameworkBugMessageAndExit(java.lang.String,java.lang.String) -> b
    348:348:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    351:356:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    359:360:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    363:364:void drawViewfinder() -> f
    367:367:com.zhima.ui.scancode.view.ViewfinderView getViewfinderView() -> g
    375:375:android.os.Handler getHandler() -> h
    383:391:void onPause() -> onPause
    395:399:void onDestroy() -> onDestroy
    403:420:void onResume() -> onResume
    424:425:void onRestart() -> onRestart
